customer_id,age,income,purchase_amount,last_purchase_days,website_visits,support_calls,segment,preferred_category,engagement_score,recency_score,purchase_probability,churn_probability,churn,high_value_customer,customer_lifetime_value,log_purchase,pca_x,pca_y
61,57,142096,3319,256,16,0,2,Electronics,11.32,0.0039,0.5524,1.0,1,0,37567.76,8.1077,2.637,3.805
62,21,127059,3011,323,37,3,2,Electronics,26.01,0.0031,0.7349,1.0,1,0,78319.12,8.0104,3.956,2.538
63,19,74268,1834,128,22,8,1,Beauty,24.83,0.0078,0.5756,1.0,0,0,45545.56,7.5148,2.307,2.169
64,23,130687,1943,18,29,5,2,Grocery,23.94,0.0526,0.7133,1.0,0,0,46521.25,7.5725,3.974,2.096
65,59,107939,588,281,14,2,2,Beauty,10.59,0.0035,0.4498,1.0,1,0,6225.74,6.3784,2.346,3.424
66,21,38141,3076,223,28,0,0,Fashion,17.08,0.0045,0.3612,0.0,1,0,52525.78,8.0317,-0.071,1.153
67,46,100356,2059,54,5,3,2,Sports,9.06,0.0182,0.4063,1.0,0,0,18652.48,7.6305,2.956,1.023
68,35,125878,2485,58,47,8,2,Grocery,37.98,0.0169,0.9134,1.0,0,0,94392.72,7.8184,4.536,2.362
69,43,91910,3019,323,49,2,1,Grocery,30.52,0.0031,0.7091,2.043010983150454e-203,1,0,92136.86,8.013,2.293,1.962
70,61,76044,4836,360,30,8,1,Grocery,31.84,0.0028,0.6866,0.0,1,1,153958.9,8.484,1.248,1.338
71,51,87214,1902,174,46,6,1,Home Decor,33.9,0.0057,0.7479,1.0,0,0,64481.6,7.5512,1.589,1.797
72,27,137930,4161,280,5,3,2,Grocery,11.16,0.0036,0.5388,1.0,1,1,46440.92,8.3338,3.153,2.517
73,53,139324,3469,114,12,2,2,Beauty,12.47,0.0087,0.5624,1.0,0,0,43254.96,8.1519,3.95,3.069
74,31,53827,362,288,16,9,0,Grocery,21.86,0.0035,0.4758,1.0,1,0,7914.04,5.8944,0.764,-0.125
75,48,75820,723,342,26,4,1,Books,19.72,0.0029,0.5023,1.0,1,0,14259.73,6.5848,1.211,2.434
76,32,82623,1116,151,26,4,1,Sports,20.12,0.0066,0.5265,1.0,0,0,22449.46,7.0184,2.403,1.704
77,25,101734,3743,127,48,2,2,Grocery,30.74,0.0078,0.7389,0.0,0,0,115071.05,8.2279,3.576,3.27
78,31,95450,2149,155,21,8,1,Sports,24.65,0.0064,0.6296,1.0,0,0,52970.7,7.6732,1.366,1.17
79,40,113426,3823,273,39,3,2,Books,27.82,0.0036,0.7259,1.0,1,1,106367.33,8.2491,3.914,2.61
80,57,137845,4648,104,36,4,2,Books,28.65,0.0095,0.8038,1.5764884068483132e-25,0,1,133155.9,8.4444,3.172,2.654
81,38,42299,3208,299,33,3,0,Sports,24.21,0.0033,0.4805,0.0,1,0,77659.26,8.0737,-0.443,0.316
82,33,63585,4190,246,30,4,1,Electronics,25.19,0.004,0.5524,0.0,1,1,105546.1,8.3407,1.042,1.163
83,62,129225,2156,176,37,6,2,Fashion,29.66,0.0056,0.796,1.0,0,0,63938.34,7.6765,5.572,3.232
84,35,84044,3270,39,23,8,1,Home Decor,26.77,0.025,0.6312,0.0,0,0,87537.9,8.0929,2.028,3.16
85,64,62557,1782,170,10,6,1,Electronics,15.78,0.0058,0.407,1.0,0,0,28123.52,7.4861,1.44,2.197
86,41,69080,2355,247,5,4,1,Electronics,10.86,0.004,0.3497,1.0,1,0,25563.52,7.7647,2.171,1.239
87,43,129556,1254,26,36,9,2,Beauty,32.75,0.037,0.8439,1.0,0,0,41073.52,7.1349,3.91,3.961
88,42,22693,4599,355,34,9,0,Home Decor,35.1,0.0028,0.5932,0.0,1,1,161420.3,8.4338,-0.177,-0.326
89,62,115003,3291,306,31,6,2,Home Decor,27.79,0.0033,0.7296,1.0,1,0,91460.18,8.0993,4.491,1.37
90,58,115259,1796,13,10,9,2,Electronics,20.3,0.0714,0.6166,1.0,0,0,36451.62,7.4939,4.606,2.194
91,46,132235,4091,316,19,4,2,Grocery,19.59,0.0032,0.6514,1.0,1,1,80146.78,8.3168,3.576,1.503
92,32,89163,4823,313,32,2,1,Beauty,23.82,0.0032,0.6002,0.0,1,1,114898.33,8.4814,1.539,1.219
93,62,45939,4782,36,1,6,0,Beauty,14.28,0.027,0.3397,0.0,0,1,68296.52,8.4728,-0.22,0.015
94,18,68925,1748,173,5,1,1,Books,5.75,0.0057,0.2718,1.0,1,0,10047.5,7.4668,0.158,2.841
95,42,62941,1545,20,45,8,1,Home Decor,36.04,0.0476,0.7153,1.0,0,0,55689.52,7.3434,0.788,1.762
96,24,41834,4299,321,4,9,0,Electronics,19.8,0.0031,0.4124,0.0,1,1,85115.9,8.3664,1.093,-0.175
97,26,38047,4023,264,16,9,0,Books,25.52,0.0038,0.4891,0.0,1,1,102679.03,8.3,1.316,0.664
98,41,46105,353,142,24,0,0,Sports,12.35,0.007,0.3109,1.0,0,0,4360.61,5.8693,-0.199,-1.769
99,18,95766,3283,143,16,5,1,Fashion,18.78,0.0069,0.5415,1.0,0,0,61664.59,8.0968,2.461,1.688
100,61,35707,2657,92,2,6,0,Beauty,12.66,0.0108,0.2876,1.0,0,0,33629.65,7.8853,0.249,0.617
